year,state_name,statefip,zhvi_home_value
2012,Maine,23,170382.33
2013,Maine,23,173035.81
2014,Maine,23,177284.3
2015,Maine,23,181729.46
2016,Maine,23,191133.17
2017,Maine,23,203789.46
2018,Maine,23,217313.19
2019,Maine,23,227952.15
2020,Maine,23,248484.93
2021,Maine,23,300076.02
2022,Maine,23,345242.06
2008,Maryland,24,308572.03
2009,Maryland,24,270426.72
2010,Maryland,24,255391.45
2011,Maryland,24,240827.31
2012,Maryland,24,236563.25
2013,Maryland,24,249045.7
2014,Maryland,24,262345.4
2015,Maryland,24,268864.14
2016,Maryland,24,276696.72
2017,Maryland,24,286666.93
2018,Maryland,24,296766.08
2019,Maryland,24,307034.59
2020,Maryland,24,321555.46
2021,Maryland,24,359356.6
2022,Maryland,24,386357.33
2008,Massachusetts,25,319234.17
2009,Massachusetts,25,298239.42
2010,Massachusetts,25,299386
2011,Massachusetts,25,288729.34
2012,Massachusetts,25,282356.82
2013,Massachusetts,25,297872.34
2014,Massachusetts,25,315929.48
2015,Massachusetts,25,331276.88
2016,Massachusetts,25,352414.65
2017,Massachusetts,25,375895.84
2018,Massachusetts,25,399425.39
2019,Massachusetts,25,410662.95
2020,Massachusetts,25,431714.5
2021,Massachusetts,25,491595.41
2022,Massachusetts,25,542298.35
2008,Michigan,26,123947.44
2009,Michigan,26,105379.17
2010,Michigan,26,97303.659
2011,Michigan,26,91476.852
2012,Michigan,26,92819.85
2013,Michigan,26,103262.88
2014,Michigan,26,114822.04
2015,Michigan,26,122757.66
2016,Michigan,26,131566.88
2017,Michigan,26,141472.99
2018,Michigan,26,152474.73
2019,Michigan,26,162051.15
2020,Michigan,26,172469.22
2021,Michigan,26,197856.4
2022,Michigan,26,218119.45
2008,Minnesota,27,189214.51
2009,Minnesota,27,172566
2010,Minnesota,27,167610.97
2011,Minnesota,27,154103.34
2012,Minnesota,27,152477.43
2013,Minnesota,27,167230.96
2014,Minnesota,27,179853.61
2015,Minnesota,27,188500.4
2016,Minnesota,27,201062.26
2017,Minnesota,27,215064.67
2018,Minnesota,27,229636.53
2019,Minnesota,27,241697.47
2020,Minnesota,27,255364.87
2021,Minnesota,27,286525.11
2022,Minnesota,27,311880.8
2008,Mississippi,28,117589.55
2009,Mississippi,28,113696.1
2010,Mississippi,28,110723.22
2011,Mississippi,28,108325.04
2012,Mississippi,28,107814.75
2013,Mississippi,28,107953.57
2014,Mississippi,28,111581.96
2015,Mississippi,28,120297.86
2016,Mississippi,28,125568.25
2017,Mississippi,28,127370.11
2018,Mississippi,28,130396.84
2019,Mississippi,28,135023.94
2020,Mississippi,28,141591.99
2021,Mississippi,28,158003.86
2022,Mississippi,28,173913.16
2008,Missouri,29,134758.66
2009,Missouri,29,129414.2
2010,Missouri,29,126536.66
2011,Missouri,29,119326.38
2012,Missouri,29,117444.16
2013,Missouri,29,120589.48
2014,Missouri,29,124765.09
2015,Missouri,29,129922.09
2016,Missouri,29,137064.24
2017,Missouri,29,144604.8
2018,Missouri,29,152764.78
2019,Missouri,29,160434.61
2020,Missouri,29,171254.49
2021,Missouri,29,196553.15
2022,Missouri,29,221718.85
2008,Montana,30,193907.67
2009,Montana,30,190531.03
2010,Montana,30,184786.2
2011,Montana,30,178857.62
2012,Montana,30,182116.54
2013,Montana,30,191994.3
2014,Montana,30,202623.25
2015,Montana,30,215271.29
2016,Montana,30,227000.14
2017,Montana,30,237671.47
2018,Montana,30,251982.91
2019,Montana,30,265465.2
2020,Montana,30,287108.38
2021,Montana,30,357659.21
2022,Montana,30,432307.6
2008,Nebraska,31,125650.32
2009,Nebraska,31,123846.15
2010,Nebraska,31,125403.82
2011,Nebraska,31,121751.69
2012,Nebraska,31,122354.97
2013,Nebraska,31,126750.74
2014,Nebraska,31,131228.04
2015,Nebraska,31,137139.06
2016,Nebraska,31,145070.64
2017,Nebraska,31,153019.89
2018,Nebraska,31,162606.55
2019,Nebraska,31,171626.15
2020,Nebraska,31,183180.27
2021,Nebraska,31,206775.53
2022,Nebraska,31,229669.67
2008,Nevada,32,243547.5
2009,Nevada,32,172699.79
2010,Nevada,32,146613.18
2011,Nevada,32,132378.29
2012,Nevada,32,129613.06
2013,Nevada,32,159438.04
2014,Nevada,32,188641.16
2015,Nevada,32,204843.38
2016,Nevada,32,221741.18
2017,Nevada,32,242497.45
2018,Nevada,32,276430.72
2019,Nevada,32,296195.46
2020,Nevada,32,307566.57
2021,Nevada,32,357675.09
2022,Nevada,32,429169.33
2008,New Hampshire,33,232014.4
2009,New Hampshire,33,215280.59
2010,New Hampshire,33,208874.85
2011,New Hampshire,33,202670.69
2012,New Hampshire,33,198795.15
2013,New Hampshire,33,203824.48
2014,New Hampshire,33,211494.58
2015,New Hampshire,33,220284.38
2016,New Hampshire,33,230795.28
2017,New Hampshire,33,245283.08
2018,New Hampshire,33,261858.87
2019,New Hampshire,33,273669.99
2020,New Hampshire,33,294668.53
2021,New Hampshire,33,349816.98
2022,New Hampshire,33,401993.64
2008,New Jersey,34,335813.16
2009,New Jersey,34,308036.14
2010,New Jersey,34,297290.94
2011,New Jersey,34,279108.02
2012,New Jersey,34,268854.85
2013,New Jersey,34,274194.27
2014,New Jersey,34,288255.77
2015,New Jersey,34,294811.39
2016,New Jersey,34,304379.51
2017,New Jersey,34,314098.43
2018,New Jersey,34,327579.1
2019,New Jersey,34,340511.45
2020,New Jersey,34,359425.05
2021,New Jersey,34,408176.33
2022,New Jersey,34,450755.55
2008,New Mexico,35,184786.27
2009,New Mexico,35,175524.65
2010,New Mexico,35,169918.94
2011,New Mexico,35,160422.82
2012,New Mexico,35,157877.39
2013,New Mexico,35,159601.38
2014,New Mexico,35,161814.35
2015,New Mexico,35,164813.91
2016,New Mexico,35,168924.53
2017,New Mexico,35,173449.26
2018,New Mexico,35,180117.21
2019,New Mexico,35,189838.44
2020,New Mexico,35,204806.4
2021,New Mexico,35,236558.56
2022,New Mexico,35,270304.38
2008,New York,36,278676.58
2009,New York,36,264552.88
2010,New York,36,260466.37
2011,New York,36,254313.56
2012,New York,36,251206.73
2013,New York,36,256774.85
2014,New York,36,266219.42
2015,New York,36,274782.98
2016,New York,36,287190.59
2017,New York,36,303444.24
2018,New York,36,322833.71
2019,New York,36,339905.76
2020,New York,36,356620.7
2021,New York,36,395298.81
2022,New York,36,430882.05
2008,North Carolina,37,165798.43
2009,North Carolina,37,159312.01
2010,North Carolina,37,153885.86
2011,North Carolina,37,146992.84
2012,North Carolina,37,144128.16
2013,North Carolina,37,146689.61
2014,North Carolina,37,151617.77
2015,North Carolina,37,156904.36
2016,North Carolina,37,165207.47
2017,North Carolina,37,175069.25
2018,North Carolina,37,186905.66
2019,North Carolina,37,198370.46
2020,North Carolina,37,213570.87
2021,North Carolina,37,251487.46
2022,North Carolina,37,298499.46
2008,North Dakota,38,
2009,North Dakota,38,155187.26
2010,North Dakota,38,155590.75
2011,North Dakota,38,157585.67
2012,North Dakota,38,164260.48
2013,North Dakota,38,183836.25
2014,North Dakota,38,195992.85
2015,North Dakota,38,211648.69
2016,North Dakota,38,216123.34
2017,North Dakota,38,212711.77
2018,North Dakota,38,208956.11
2019,North Dakota,38,211114.05
2020,North Dakota,38,217811.36
2021,North Dakota,38,228080.91
2022,North Dakota,38,244238.78
2008,Ohio,39,122529.29
2009,Ohio,39,116625.68
2010,Ohio,39,113720.64
2011,Ohio,39,108368.98
2012,Ohio,39,106458.8
2013,Ohio,39,109531.81
2014,Ohio,39,113320.54
2015,Ohio,39,117973.03
2016,Ohio,39,123983.75
2017,Ohio,39,130048.42
2018,Ohio,39,138192.31
2019,Ohio,39,146706.01
2020,Ohio,39,157167.43
2021,Ohio,39,179342.2
2022,Ohio,39,198259.44
2008,Oklahoma,40,107167.93
2009,Oklahoma,40,106920.16
2010,Oklahoma,40,107850.44
2011,Oklahoma,40,105171.02
2012,Oklahoma,40,105055.35
2013,Oklahoma,40,108003.34
2014,Oklahoma,40,111738.55
2015,Oklahoma,40,116328.89
2016,Oklahoma,40,119738.09
2017,Oklahoma,40,123005.01
2018,Oklahoma,40,127492.12
2019,Oklahoma,40,132883.09
2020,Oklahoma,40,142535.09
2021,Oklahoma,40,161899.56
2022,Oklahoma,40,184159.58
2008,Oregon,41,257963.48
2009,Oregon,41,232363.59
2010,Oregon,41,218509.8
2011,Oregon,41,200373.87
2012,Oregon,41,195554.88
2013,Oregon,41,212864.95
2014,Oregon,41,233108.07
2015,Oregon,41,254647.78
2016,Oregon,41,286846.23
2017,Oregon,41,314523.89
2018,Oregon,41,336328.43
2019,Oregon,41,349467.31
2020,Oregon,41,370840.98
2021,Oregon,41,434350.01
2022,Oregon,41,485478.87
2008,Pennsylvania,42,164288.48
2009,Pennsylvania,42,158828.74
2010,Pennsylvania,42,158198.34
2011,Pennsylvania,42,151842.63
2012,Pennsylvania,42,149794.18
2013,Pennsylvania,42,151174.76
2014,Pennsylvania,42,153566.66
2015,Pennsylvania,42,156266.57
2016,Pennsylvania,42,161121.33
2017,Pennsylvania,42,167076.36
2018,Pennsylvania,42,175112.1
2019,Pennsylvania,42,182505.43
2020,Pennsylvania,42,194758.99
2021,Pennsylvania,42,219900.9
2022,Pennsylvania,42,240215.84
2008,Rhode Island,44,260595.4
2009,Rhode Island,44,229698
2010,Rhode Island,44,225962.96
2011,Rhode Island,44,215083.26
2012,Rhode Island,44,205053.33
2013,Rhode Island,44,210550.16
2014,Rhode Island,44,219596.66
2015,Rhode Island,44,226996.7
2016,Rhode Island,44,241080.21
2017,Rhode Island,44,258702.58
2018,Rhode Island,44,276657.93
2019,Rhode Island,44,286594.5
2020,Rhode Island,44,305409.52
2021,Rhode Island,44,354744.47
2022,Rhode Island,44,397604.43
2008,South Carolina,45,156105.01
2009,South Carolina,45,147497.04
2010,South Carolina,45,142424.03
2011,South Carolina,45,134981.47
2012,South Carolina,45,133922.9
2013,South Carolina,45,137548.66
2014,South Carolina,45,142929.87
2015,South Carolina,45,148650.33
2016,South Carolina,45,157233.83
2017,South Carolina,45,164772.69
2018,South Carolina,45,174375.38
2019,South Carolina,45,183505.89
2020,South Carolina,45,196057.53
2021,South Carolina,45,225670.85
2022,South Carolina,45,266640
2008,South Dakota,46,141472.69
2009,South Dakota,46,141325.47
2010,South Dakota,46,140314.72
2011,South Dakota,46,139901.3
2012,South Dakota,46,145297.02
2013,South Dakota,46,153828.76
2014,South Dakota,46,158405.43
2015,South Dakota,46,165335.23
2016,South Dakota,46,173232.76
2017,South Dakota,46,180572.8
2018,South Dakota,46,189137.09
2019,South Dakota,46,198526.19
2020,South Dakota,46,210974.17
2021,South Dakota,46,240060.75
2022,South Dakota,46,277255.46
2008,Tennessee,47,142491.08
2009,Tennessee,47,137025.62
2010,Tennessee,47,134167.05
2011,Tennessee,47,129694.26
2012,Tennessee,47,129234.61
2013,Tennessee,47,132593.3
2014,Tennessee,47,138466.13
2015,Tennessee,47,145657.54
2016,Tennessee,47,155953.1
2017,Tennessee,47,167744.17
2018,Tennessee,47,180018.9
2019,Tennessee,47,192618.03
2020,Tennessee,47,208966.54
2021,Tennessee,47,243486.14
2022,Tennessee,47,290014.69
2008,Texas,48,138818.28
2009,Texas,48,135479.92
2010,Texas,48,134843.67
2011,Texas,48,130639.63
2012,Texas,48,131056.98
2013,Texas,48,137769.51
2014,Texas,48,148690.55
2015,Texas,48,161042.91
2016,Texas,48,173391.38
2017,Texas,48,184773.74
2018,Texas,48,196283.47
2019,Texas,48,205222.9
2020,Texas,48,216161.35
2021,Texas,48,247782.89
2022,Texas,48,291942.43
2008,Utah,49,235369.62
2009,Utah,49,213212.15
2010,Utah,49,199884.49
2011,Utah,49,184729.2
2012,Utah,49,186405.89
2013,Utah,49,206333.86
2014,Utah,49,219868.87
2015,Utah,49,233471.87
2016,Utah,49,255515.45
2017,Utah,49,277577.54
2018,Utah,49,303707.82
2019,Utah,49,327308.3
2020,Utah,49,356560.13
2021,Utah,49,437937.16
2022,Utah,49,513043.46
2008,Vermont,50,210180.41
2009,Vermont,50,205471.69
2010,Vermont,50,202765.64
2011,Vermont,50,202915.05
2012,Vermont,50,206048.77
2013,Vermont,50,212321.51
2014,Vermont,50,216080.04
2015,Vermont,50,221121.94
2016,Vermont,50,224217.08
2017,Vermont,50,234243.19
2018,Vermont,50,244458.4
2019,Vermont,50,250763.68
2020,Vermont,50,264867.95
2021,Vermont,50,306027.17
2022,Vermont,50,347019.22
2008,Virginia,51,239728.28
2009,Virginia,51,220603.62
2010,Virginia,51,216264.73
2011,Virginia,51,209215.05
2012,Virginia,51,210435.23
2013,Virginia,51,220394.34
2014,Virginia,51,227527.79
2015,Virginia,51,232652.99
2016,Virginia,51,239395.81
2017,Virginia,51,247821.73
2018,Virginia,51,257032.4
2019,Virginia,51,266591.72
2020,Virginia,51,281891.32
2021,Virginia,51,316885.66
2022,Virginia,51,348660.15
2008,Washington,53,299580.3
2009,Washington,53,268032.22
2010,Washington,53,252693.39
2011,Washington,53,229932.06
2012,Washington,53,216718.65
2013,Washington,53,231556.85
2014,Washington,53,249519.92
2015,Washington,53,269387.33
2016,Washington,53,299440.11
2017,Washington,53,332292.91
2018,Washington,53,366865.56
2019,Washington,53,385992.66
2020,Washington,53,419599.29
2021,Washington,53,498768.47
2022,Washington,53,567679
2008,West Virginia,54,102546.24
2009,West Virginia,54,100106.19
2010,West Virginia,54,98092.681
2011,West Virginia,54,96889.742
2012,West Virginia,54,98395.211
2013,West Virginia,54,99420.924
2014,West Virginia,54,98835.612
2015,West Virginia,54,104861.54
2016,West Virginia,54,107654.91
2017,West Virginia,54,108569.58
2018,West Virginia,54,112257.5
2019,West Virginia,54,114820.21
2020,West Virginia,54,119900.17
2021,West Virginia,54,136091.53
2022,West Virginia,54,147856.47
2008,Wisconsin,55,166880.17
2009,Wisconsin,55,157994.82
2010,Wisconsin,55,154192.03
2011,Wisconsin,55,144157.13
2012,Wisconsin,55,141151.13
2013,Wisconsin,55,145022.52
2014,Wisconsin,55,150383.61
2015,Wisconsin,55,155003.05
2016,Wisconsin,55,162853.48
2017,Wisconsin,55,172315.55
2018,Wisconsin,55,183256.2
2019,Wisconsin,55,194777.82
2020,Wisconsin,55,208009.17
2021,Wisconsin,55,235135.64
2022,Wisconsin,55,258184.55
2008,Wyoming,56,200842.44
2009,Wyoming,56,197497.94
2010,Wyoming,56,194389.06
2011,Wyoming,56,192567
2012,Wyoming,56,198036.74
2013,Wyoming,56,205915.67
2014,Wyoming,56,209265.42
2015,Wyoming,56,220732
2016,Wyoming,56,227595.57
2017,Wyoming,56,228427.52
2018,Wyoming,56,232140.4
2019,Wyoming,56,242591.64
2020,Wyoming,56,258167.37
2021,Wyoming,56,284180.37
2022,Wyoming,56,314630.35
